cellsNuc,leiden
8220.0,5
8221.0,6
8222.0,2
8223.0,0
8224.0,0
8225.0,0
8226.0,2
8227.0,1
8228.0,0
8229.0,5
8230.0,10
8231.0,2
8232.0,3
8233.0,3
8234.0,1
8235.0,1
8236.0,5
8237.0,1
8238.0,6
8239.0,2
8240.0,0
8241.0,0
8242.0,5
8243.0,1
8244.0,1
8245.0,1
8246.0,2
8247.0,0
8248.0,6
8249.0,3
8251.0,10
8252.0,2
8253.0,5
8254.0,5
8255.0,0
8256.0,0
8257.0,6
8258.0,4
8259.0,7
8260.0,5
8261.0,6
8262.0,3
8263.0,0
8264.0,3
8265.0,4
8266.0,2
8267.0,2
8268.0,0
8269.0,1
8270.0,7
8271.0,0
8272.0,2
8273.0,1
8274.0,4
8275.0,2
8276.0,0
8277.0,0
8278.0,1
8279.0,0
8280.0,7
8281.0,9
8282.0,4
8283.0,1
8284.0,3
8285.0,4
8286.0,1
8287.0,0
8288.0,0
8289.0,8
8290.0,6
8291.0,0
8292.0,9
8293.0,7
8294.0,0
8295.0,9
8296.0,3
8297.0,1
8298.0,1
8299.0,1
8300.0,1
8301.0,2
8302.0,1
8303.0,7
8304.0,1
8305.0,0
8306.0,2
8307.0,4
8308.0,4
8309.0,0
8310.0,6
8311.0,2
8312.0,3
8313.0,2
8314.0,1
8315.0,2
8316.0,1
8317.0,0
8318.0,2
8319.0,5
8320.0,7
8321.0,1
8322.0,3
8323.0,0
8324.0,4
8325.0,2
8326.0,1
8327.0,2
8328.0,1
8329.0,6
8330.0,1
8331.0,2
8332.0,1
8333.0,4
8334.0,1
8335.0,2
8336.0,2
8337.0,1
8338.0,5
8339.0,0
8340.0,9
8341.0,7
8342.0,7
8343.0,2
8344.0,1
8345.0,1
8346.0,2
8347.0,0
8348.0,1
8349.0,5
8350.0,1
8351.0,4
8352.0,1
8353.0,5
8355.0,0
8356.0,2
8357.0,4
8358.0,1
8359.0,2
8360.0,0
8361.0,2
8362.0,5
8363.0,2
8364.0,0
8365.0,9
8366.0,7
8367.0,1
8368.0,7
8369.0,6
8370.0,6
8371.0,3
8372.0,1
8373.0,1
8374.0,5
8375.0,1
8376.0,0
8377.0,1
8378.0,1
8379.0,4
8380.0,3
8381.0,0
8382.0,2
8383.0,1
8384.0,1
8385.0,1
8386.0,6
8387.0,9
8388.0,7
8389.0,1
8390.0,2
8391.0,1
8392.0,7
8393.0,0
8394.0,0
8395.0,9
8396.0,7
8397.0,9
8398.0,7
8399.0,1
8400.0,1
8401.0,1
8402.0,1
8403.0,6
8404.0,1
8405.0,1
8406.0,4
8407.0,0
8408.0,0
8409.0,7
8410.0,4
8411.0,4
8412.0,5
8413.0,0
8414.0,1
8415.0,1
8416.0,4
8417.0,5
8418.0,4
8419.0,4
8420.0,0
8421.0,1
8422.0,0
8423.0,2
8424.0,2
8425.0,4
8426.0,1
8427.0,1
8428.0,1
8429.0,7
8430.0,7
8431.0,7
8432.0,0
8433.0,1
8434.0,1
8435.0,1
8436.0,1
8437.0,1
8438.0,0
8439.0,3
8440.0,6
8441.0,3
8442.0,2
8443.0,0
8444.0,7
8445.0,2
8446.0,4
8447.0,0
8448.0,1
8449.0,7
8450.0,7
8451.0,0
8452.0,2
8453.0,1
8454.0,1
8455.0,3
8456.0,7
8457.0,4
8458.0,1
8459.0,6
8460.0,2
8461.0,7
8462.0,2
8463.0,2
8464.0,5
8465.0,1
8466.0,10
8467.0,0
8468.0,7
8469.0,5
8470.0,1
8471.0,1
8472.0,5
8473.0,3
8474.0,0
8475.0,1
8476.0,9
8477.0,0
8478.0,4
8479.0,1
8480.0,5
8481.0,7
8482.0,3
8483.0,0
8484.0,7
8485.0,7
8486.0,3
8487.0,6
8488.0,1
8489.0,4
8490.0,0
8491.0,9
8492.0,0
8493.0,5
8494.0,7
8495.0,1
8496.0,0
8497.0,1
8498.0,2
8499.0,1
8500.0,1
8501.0,1
8502.0,1
8503.0,0
8504.0,7
8505.0,0
8506.0,2
8507.0,6
8508.0,9
8509.0,1
8510.0,1
8511.0,1
8512.0,6
8513.0,3
8514.0,3
8515.0,2
8516.0,7
8517.0,7
8518.0,7
8519.0,3
8520.0,6
8521.0,2
8522.0,1
8523.0,7
8524.0,1
8525.0,4
8526.0,9
8527.0,0
8528.0,4
8529.0,4
8530.0,6
8531.0,5
8532.0,0
8533.0,1
8534.0,9
8535.0,2
8536.0,1
8537.0,4
8538.0,5
8539.0,1
8540.0,7
8541.0,2
8542.0,2
8543.0,1
8544.0,6
8545.0,7
8546.0,7
8547.0,2
8548.0,6
8549.0,0
8550.0,0
8551.0,7
8552.0,7
8553.0,9
8554.0,0
8555.0,1
8556.0,0
8557.0,7
8558.0,1
8559.0,5
8560.0,6
8561.0,7
8562.0,3
8563.0,1
8564.0,9
8565.0,1
8566.0,1
8567.0,0
8568.0,10
8569.0,8
8570.0,2
8571.0,8
8572.0,8
8573.0,6
8574.0,2
8575.0,7
8576.0,8
8577.0,7
8578.0,3
8579.0,1
8580.0,4
8581.0,7
8582.0,8
8583.0,0
8584.0,1
8585.0,4
8586.0,1
8587.0,9
8588.0,4
8589.0,1
8590.0,0
8591.0,3
8592.0,4
8593.0,1
8594.0,8
8595.0,9
8596.0,1
8597.0,6
8598.0,0
8599.0,0
8600.0,1
8601.0,5
8602.0,4
8603.0,2
8604.0,3
8605.0,2
8606.0,7
8607.0,1
8608.0,4
8609.0,1
8610.0,0
8611.0,6
8612.0,0
8613.0,1
8614.0,1
8615.0,10
8616.0,9
8617.0,2
8618.0,0
8619.0,4
8620.0,7
8621.0,0
8622.0,0
8623.0,0
8624.0,1
8625.0,2
8626.0,1
8627.0,0
8628.0,5
8629.0,4
8630.0,0
8631.0,7
8632.0,0
8633.0,2
8634.0,1
8635.0,6
8636.0,0
8637.0,0
8638.0,1
8639.0,5
8640.0,1
8641.0,1
8642.0,3
8643.0,5
8644.0,4
8645.0,0
8646.0,0
8647.0,1
8648.0,1
8649.0,1
8650.0,5
8651.0,1
8652.0,2
8653.0,0
8654.0,0
8655.0,9
8656.0,2
8657.0,4
8658.0,9
8659.0,4
8660.0,1
8662.0,7
8663.0,9
8664.0,1
8665.0,5
8666.0,0
8667.0,1
8668.0,4
8669.0,2
8670.0,6
8671.0,1
8672.0,1
8673.0,1
8674.0,3
8675.0,6
8676.0,0
8677.0,0
8678.0,0
8679.0,3
8680.0,5
8681.0,1
8682.0,1
8683.0,1
8684.0,1
8685.0,0
8686.0,7
8687.0,0
8688.0,10
8689.0,4
8690.0,2
8691.0,1
8692.0,0
8693.0,6
8694.0,2
8695.0,2
8696.0,2
8697.0,2
8698.0,0
8699.0,3
8700.0,1
8701.0,3
8702.0,7
8703.0,6
8704.0,0
8705.0,1
8706.0,7
8707.0,1
8708.0,0
8709.0,5
8710.0,1
8711.0,0
8712.0,2
8713.0,3
8714.0,0
8715.0,2
8716.0,4
8717.0,4
8718.0,0
8719.0,1
8720.0,3
8721.0,2
8722.0,6
8723.0,1
8724.0,2
8725.0,1
8726.0,5
8727.0,0
8728.0,0
8729.0,3
8730.0,7
8731.0,1
8732.0,3
8733.0,1
8734.0,2
8735.0,1
8736.0,2
8737.0,2
8738.0,1
8739.0,10
8740.0,4
8741.0,2
8742.0,2
8743.0,2
8744.0,1
8745.0,4
8746.0,3
8747.0,2
8748.0,0
8749.0,6
8750.0,5
8751.0,0
8752.0,0
8753.0,1
8754.0,2
8755.0,2
8756.0,6
8757.0,5
8758.0,5
8759.0,1
8760.0,10
8761.0,8
8762.0,0
8763.0,1
8764.0,4
8765.0,4
8766.0,1
8767.0,2
8768.0,0
8769.0,1
8770.0,2
8771.0,0
8772.0,1
8773.0,1
8774.0,0
8775.0,1
8776.0,1
8777.0,5
8778.0,1
8779.0,0
8780.0,3
8781.0,3
8782.0,2
8783.0,1
8784.0,10
8785.0,8
8786.0,3
8787.0,9
8788.0,6
8789.0,2
8790.0,10
8791.0,0
8792.0,0
8793.0,2
8794.0,5
8795.0,1
8796.0,1
8797.0,8
8798.0,6
8799.0,1
8800.0,0
8801.0,1
8802.0,2
8803.0,1
8804.0,2
8805.0,4
8806.0,0
8807.0,1
8808.0,4
8809.0,5
8810.0,9
8811.0,0
8812.0,0
8813.0,9
8814.0,0
8815.0,1
8816.0,0
8817.0,9
8818.0,1
8819.0,1
8820.0,0
8821.0,1
8822.0,2
8823.0,0
8824.0,3
8825.0,4
8826.0,7
8827.0,6
8828.0,8
8829.0,3
8830.0,0
8831.0,8
8832.0,4
8833.0,1
8834.0,1
8835.0,0
8836.0,1
8837.0,5
8838.0,0
8839.0,1
8840.0,6
8841.0,0
8842.0,3
8843.0,0
8844.0,6
8845.0,1
8846.0,0
8847.0,0
8848.0,5
8849.0,2
8850.0,0
8851.0,7
8852.0,4
8853.0,7
8854.0,1
8855.0,2
8856.0,4
8857.0,2
8858.0,2
8859.0,0
8860.0,1
8861.0,8
8862.0,1
8863.0,2
8864.0,2
8865.0,9
8866.0,0
8867.0,5
8868.0,9
8869.0,1
8870.0,2
8871.0,5
8872.0,0
8873.0,1
8874.0,0
8875.0,0
8876.0,8
8877.0,3
8878.0,1
8879.0,1
8880.0,0
8881.0,1
8882.0,0
8883.0,4
8884.0,0
8885.0,4
8886.0,2
8887.0,10
8888.0,5
8889.0,1
8890.0,4
8891.0,5
8892.0,0
8893.0,0
8894.0,7
8895.0,5
8896.0,1
8897.0,2
8898.0,2
8899.0,1
8900.0,0
8901.0,7
8902.0,1
8903.0,2
8904.0,4
8905.0,7
8906.0,5
8907.0,0
8908.0,0
8909.0,2
8910.0,0
8911.0,1
8912.0,2
8913.0,3
8914.0,0
8915.0,7
8916.0,6
8917.0,6
8918.0,3
8919.0,1
8920.0,3
8921.0,1
8922.0,6
8923.0,1
8924.0,2
8925.0,3
8926.0,0
8927.0,2
8928.0,1
8929.0,3
8930.0,5
8931.0,3
8932.0,1
8933.0,6
8934.0,2
8935.0,1
8936.0,4
8937.0,2
8938.0,10
8939.0,7
8940.0,2
8941.0,0
8942.0,0
8943.0,1
8944.0,2
8945.0,2
8946.0,2
8947.0,0
8948.0,0
8949.0,0
8950.0,2
8951.0,1
8952.0,0
8953.0,9
8954.0,0
8955.0,10
8956.0,4
8957.0,0
8958.0,1
8959.0,3
8960.0,6
8961.0,0
8962.0,1
8963.0,6
8964.0,4
8965.0,1
8966.0,1
8967.0,0
8968.0,0
8969.0,9
8970.0,2
8971.0,1
8972.0,8
8973.0,0
8974.0,0
8975.0,6
8976.0,1
8977.0,1
8978.0,7
8979.0,1
8980.0,5
8981.0,10
8982.0,2
8983.0,6
8984.0,1
8985.0,2
8986.0,2
8987.0,9
8988.0,0
8989.0,0
8990.0,1
8991.0,2
8992.0,2
8993.0,4
8994.0,0
8995.0,2
8996.0,0
8997.0,5
8998.0,1
8999.0,0
9000.0,5
9001.0,4
9002.0,0
9003.0,7
9004.0,1
9005.0,10
9006.0,0
9007.0,9
9008.0,6
9009.0,10
9010.0,4
9011.0,1
9012.0,6
9013.0,9
9014.0,0
9015.0,5
9016.0,1
9017.0,3
9018.0,3
9019.0,3
9020.0,0
9021.0,1
9022.0,2
9023.0,2
9024.0,0
9025.0,2
9026.0,5
9027.0,2
9028.0,1
9029.0,3
9030.0,6
9031.0,0
9032.0,0
9033.0,1
9034.0,1
9035.0,0
9036.0,9
9037.0,1
9038.0,2
9039.0,2
9040.0,0
9041.0,7
9042.0,6
9043.0,8
9044.0,1
9045.0,3
9046.0,6
9047.0,0
9048.0,3
9049.0,1
9050.0,2
9051.0,1
9052.0,9
9053.0,3
9054.0,2
9055.0,0
9056.0,0
9057.0,0
9058.0,0
9059.0,2
9060.0,0
9061.0,0
9062.0,1
9063.0,1
9064.0,2
9065.0,6
9066.0,4
9067.0,0
9068.0,0
9069.0,6
9070.0,1
9071.0,0
9072.0,2
9073.0,6
9074.0,8
9075.0,1
9076.0,9
9077.0,0
9078.0,3
9079.0,2
9080.0,3
9081.0,0
9082.0,2
9083.0,2
9084.0,0
9085.0,2
9086.0,5
9087.0,0
9088.0,0
9089.0,1
9090.0,5
9091.0,1
9092.0,2
9093.0,3
9094.0,1
9095.0,1
9096.0,1
9097.0,1
9098.0,0
9099.0,5
9100.0,6
9101.0,1
9102.0,2
9103.0,9
9104.0,4
9105.0,0
9106.0,0
9107.0,1
9108.0,1
9109.0,0
9110.0,4
9111.0,2
9112.0,6
9113.0,0
9114.0,1
9115.0,5
9116.0,5
9117.0,1
9118.0,1
9119.0,4
9120.0,1
9121.0,1
9122.0,0
9123.0,3
9124.0,0
9125.0,7
9126.0,4
9127.0,0
9128.0,2
9129.0,2
9130.0,1
9131.0,4
9132.0,4
9133.0,1
9134.0,1
9135.0,0
9136.0,3
9137.0,1
9138.0,1
9139.0,0
9140.0,1
9141.0,0
9142.0,0
9143.0,4
9144.0,5
9145.0,1
9146.0,6
9147.0,2
9148.0,5
9149.0,2
9150.0,2
9151.0,1
9152.0,1
9153.0,0
9154.0,5
9155.0,1
9156.0,2
9157.0,3
9158.0,2
9159.0,1
9160.0,1
9161.0,2
9162.0,1
9163.0,0
9164.0,5
9165.0,1
9166.0,4
9167.0,1
9168.0,7
9169.0,2
9170.0,0
9171.0,2
9172.0,10
9173.0,5
9174.0,4
9175.0,0
9176.0,2
9177.0,8
9178.0,1
9179.0,0
9180.0,3
9181.0,0
9182.0,3
9183.0,2
9184.0,0
9185.0,0
9186.0,0
9187.0,0
9188.0,0
9189.0,0
9190.0,9
9191.0,4
9192.0,2
9193.0,0
9194.0,1
9195.0,0
9196.0,0
9197.0,2
9198.0,0
9199.0,0
9200.0,0
9201.0,0
9202.0,0
9203.0,0
9204.0,1
9205.0,6
9206.0,0
9207.0,1
9208.0,5
9209.0,0
9210.0,0
9211.0,2
9212.0,0
9213.0,1
9214.0,0
9215.0,4
9216.0,9
9217.0,0
9218.0,1
9219.0,1
9220.0,0
9221.0,0
9222.0,1
9223.0,4
9224.0,1
9225.0,0
9226.0,1
9227.0,0
9228.0,1
9229.0,3
9230.0,0
9231.0,1
9232.0,1
9233.0,2
9234.0,1
9235.0,1
9236.0,1
9237.0,2
9238.0,1
9239.0,0
9240.0,2
9241.0,2
9242.0,0
9243.0,0
9244.0,0
9245.0,7
9246.0,5
9247.0,2
9248.0,6
9249.0,0
9250.0,0
9251.0,2
9252.0,4
9253.0,1
9254.0,1
9255.0,0
9256.0,1
9257.0,4
9258.0,0
9259.0,2
9260.0,8
9261.0,1
9262.0,1
9263.0,2
9264.0,0
9266.0,2
9267.0,0
9268.0,1
9269.0,0
9270.0,2
9271.0,1
9272.0,0
9273.0,0
9274.0,0
9275.0,0
9276.0,0
9277.0,0
9278.0,2
9279.0,2
9280.0,2
9281.0,2
9282.0,6
9283.0,3
9284.0,2
9285.0,1
9286.0,2
9287.0,1
9288.0,1
9289.0,6
9290.0,0
9291.0,2
9292.0,1
9293.0,0
9294.0,6
9295.0,0
9296.0,0
9297.0,2
9298.0,0
9299.0,0
9300.0,1
9301.0,5
9302.0,0
9303.0,0
9304.0,1
9305.0,1
9306.0,2
9307.0,3
9308.0,0
9309.0,5
9310.0,6
9311.0,0
9312.0,4
9313.0,5
9314.0,9
9315.0,2
9316.0,1
9317.0,1
9318.0,5
9319.0,1
9320.0,6
9321.0,3
9322.0,0
9323.0,6
9324.0,1
9325.0,3
9326.0,2
9327.0,7
9328.0,9
9329.0,1
9330.0,6
9331.0,0
9332.0,2
9333.0,0
9334.0,2
9335.0,2
9336.0,0
9337.0,0
9338.0,6
9339.0,1
9340.0,9
9341.0,4
9342.0,0
9344.0,4
9345.0,0
9346.0,1
9347.0,3
9348.0,8
9349.0,1
9350.0,4
9351.0,0
9352.0,4
9353.0,10
9354.0,0
9355.0,3
9356.0,0
9357.0,1
9358.0,1
9359.0,0
9360.0,2
9361.0,4
9362.0,0
9363.0,0
9364.0,9
9365.0,4
9366.0,7
9367.0,2
9368.0,0
9369.0,1
9370.0,4
9371.0,0
9372.0,9
9373.0,5
9374.0,7
9375.0,0
9376.0,6
9377.0,0
9378.0,10
9379.0,2
9380.0,0
9381.0,0
9382.0,1
9383.0,5
9384.0,1
9385.0,2
9386.0,0
9387.0,1
9388.0,0
9389.0,2
9390.0,8
9391.0,5
9392.0,5
9393.0,6
9394.0,0
9395.0,2
9396.0,1
9397.0,0
9398.0,0
9399.0,0
9400.0,1
9401.0,0
9402.0,6
9403.0,2
9404.0,0
9405.0,9
9406.0,11
9407.0,1
9408.0,0
9409.0,2
9410.0,2
9411.0,1
9412.0,2
9413.0,2
9414.0,1
9415.0,1
9416.0,0
9417.0,1
9418.0,7
9419.0,2
9420.0,0
9421.0,0
9422.0,3
9423.0,0
9424.0,5
9425.0,1
9426.0,0
9427.0,3
9428.0,9
9429.0,5
9430.0,2
9431.0,7
9432.0,0
9433.0,5
9434.0,5
9435.0,3
9436.0,0
9437.0,1
9438.0,2
9439.0,2
9440.0,1
9441.0,1
9442.0,6
9443.0,2
9444.0,2
9445.0,6
9446.0,3
9447.0,2
9448.0,1
9449.0,7
9450.0,6
9451.0,3
9452.0,6
9453.0,0
9454.0,9
9455.0,0
9456.0,0
9457.0,3
9458.0,4
9459.0,0
9460.0,0
9461.0,1
9462.0,6
9463.0,2
9464.0,5
9465.0,1
9466.0,5
9467.0,0
9468.0,0
9469.0,1
9470.0,0
9471.0,6
9472.0,6
9473.0,3
9474.0,0
9475.0,0
9476.0,1
9477.0,0
9478.0,0
9479.0,6
9480.0,0
9481.0,4
9482.0,5
9483.0,2
9484.0,0
9485.0,1
9486.0,0
9487.0,7
9488.0,1
9489.0,1
9490.0,6
9491.0,1
9492.0,0
9493.0,4
9494.0,2
9495.0,0
9496.0,3
9497.0,0
9498.0,4
9499.0,1
9500.0,11
9501.0,1
9502.0,2
9503.0,2
9504.0,4
9505.0,0
9506.0,2
9507.0,0
9508.0,5
9509.0,2
9510.0,0
9511.0,1
9512.0,1
9513.0,0
9514.0,6
9515.0,0
9516.0,0
9517.0,1
9518.0,2
9519.0,4
9520.0,2
9521.0,1
9522.0,2
9523.0,3
9524.0,0
9525.0,0
9526.0,0
9527.0,3
9528.0,8
9529.0,1
9530.0,0
9531.0,5
9532.0,2
9533.0,1
9534.0,1
9535.0,1
9536.0,1
9537.0,0
9538.0,4
9539.0,0
9540.0,0
9541.0,2
9542.0,6
9543.0,2
9544.0,0
9545.0,2
9546.0,1
9547.0,1
9548.0,5
9549.0,2
9550.0,5
9551.0,0
9552.0,0
9553.0,1
9554.0,5
9555.0,1
9556.0,5
9557.0,4
9558.0,1
9559.0,2
9560.0,2
9561.0,0
9562.0,2
9563.0,1
9564.0,0
9565.0,6
9566.0,1
9567.0,4
9568.0,0
9569.0,0
9570.0,0
9571.0,0
9572.0,2
9573.0,2
9574.0,11
9575.0,3
9577.0,0
9578.0,0
9579.0,1
9580.0,1
9581.0,0
9583.0,1
9584.0,2
9585.0,0
9586.0,0
9587.0,1
9588.0,3
9589.0,0
9590.0,0
9591.0,3
9592.0,0
9593.0,2
9594.0,0
9595.0,2
9596.0,0
9597.0,2
9598.0,3
9599.0,6
9600.0,0
9601.0,1
9602.0,0
9603.0,1
9604.0,1
9605.0,2
9606.0,1
9607.0,1
9608.0,1
9609.0,0
9610.0,1
9611.0,6
9612.0,2
9613.0,0
9614.0,0
9615.0,0
9616.0,2
9617.0,6
9618.0,3
9619.0,0
9620.0,0
9621.0,2
9622.0,6
9623.0,0
9624.0,5
9625.0,1
9626.0,0
9627.0,2
9628.0,0
9629.0,4
9630.0,0
9631.0,5
9632.0,0
9633.0,2
9634.0,2
9635.0,2
9636.0,1
9637.0,1
9638.0,1
9639.0,0
9640.0,2
9641.0,6
9642.0,2
9643.0,5
9644.0,3
9645.0,0
9646.0,2
9647.0,1
9648.0,0
9649.0,3
9650.0,2
9651.0,3
9652.0,2
9653.0,1
9654.0,1
9655.0,0
9656.0,0
9657.0,1
9658.0,6
9659.0,0
9660.0,0
9661.0,2
9662.0,1
9663.0,0
9664.0,7
9665.0,5
9666.0,6
9667.0,2
9668.0,0
9669.0,2
9670.0,6
9671.0,6
9672.0,1
9673.0,0
9674.0,1
9675.0,5
9676.0,2
9677.0,1
9678.0,0
9679.0,1
9680.0,1
9681.0,2
9682.0,5
9683.0,0
9684.0,1
9685.0,0
9686.0,0
9687.0,1
9688.0,8
9689.0,1
9690.0,6
9691.0,0
9692.0,0
9693.0,8
9694.0,1
9695.0,3
9696.0,2
9697.0,0
9698.0,6
9699.0,4
9700.0,4
9701.0,0
9702.0,10
9703.0,4
9704.0,0
9705.0,0
9706.0,1
9707.0,4
9708.0,5
9709.0,0
9710.0,11
9711.0,2
9712.0,0
9713.0,1
9714.0,2
9715.0,1
9716.0,2
9717.0,0
9718.0,2
9719.0,1
9720.0,1
9721.0,1
9722.0,1
9723.0,4
9724.0,4
9725.0,2
9726.0,0
9727.0,5
9728.0,2
9729.0,1
9730.0,3
9731.0,2
9732.0,3
9733.0,1
9734.0,5
9735.0,4
9736.0,0
9737.0,1
9738.0,1
9739.0,2
9740.0,3
9741.0,5
9742.0,2
9743.0,2
9744.0,1
9745.0,0
9746.0,1
9747.0,2
9748.0,4
9749.0,10
9750.0,10
9751.0,1
9752.0,1
9753.0,1
9754.0,0
9755.0,1
9756.0,8
9757.0,9
9758.0,0
9759.0,0
9760.0,1
9761.0,2
9762.0,1
9763.0,5
9764.0,2
9765.0,2
9766.0,1
9767.0,1
9768.0,2
9769.0,4
9770.0,0
9771.0,4
9772.0,1
9773.0,0
9774.0,0
9775.0,3
9776.0,4
9777.0,0
9778.0,0
9779.0,1
9780.0,4
9781.0,1
9782.0,1
9783.0,1
9784.0,0
9785.0,4
9786.0,1
9787.0,3
9788.0,1
9789.0,2
9790.0,0
9791.0,8
9792.0,0
9793.0,0
9794.0,11
9795.0,1
9796.0,5
9797.0,0
9798.0,2
9799.0,0
9800.0,0
9801.0,6
9802.0,1
9803.0,1
9804.0,2
9805.0,1
9806.0,2
9807.0,3
9808.0,0
9809.0,0
9810.0,0
9811.0,6
9812.0,4
9813.0,2
9814.0,4
9815.0,4
9816.0,1
9817.0,1
9818.0,1
9819.0,8
9820.0,1
9821.0,0
9822.0,1
9823.0,2
9824.0,5
9825.0,1
9826.0,1
9827.0,1
9828.0,2
9829.0,1
9830.0,0
9831.0,2
9832.0,11
9833.0,4
9834.0,0
9835.0,0
9836.0,2
9837.0,2
9838.0,0
9839.0,1
9840.0,0
9841.0,0
9842.0,6
9843.0,1
9844.0,6
9845.0,1
9846.0,6
9847.0,1
9848.0,1
9849.0,1
9850.0,2
